B.1.1.0=S,R,53-69-6d-75-6c-61-74-65-64-20-41-72-64-75-69-6e-6f [Simulated Arduino]
B.1.2.0=O,R,P.38644.30
B.1.3.0=T,R,11000
B.1.4.0=S,W,73-79-73-41-64-6d-69-6e [sysAdmin]
B.1.5.0=S,W,48-4f-53-54 [HOST]
B.1.6.0=S,W,70-6c-61-63-65-4e-61-6d-65 [placeName]
B.1.7.0=I,R,5
P.38644.30.1.1.1.2=I,R,2
P.38644.30.1.1.1.3=I,R,3
P.38644.30.1.1.1.4=I,R,4
P.38644.30.1.1.1.5=I,R,5
P.38644.30.1.1.2.2=I,R,0
P.38644.30.1.1.2.3=I,R,0
P.38644.30.1.1.2.4=I,R,0
P.38644.30.1.1.2.5=I,R,0
P.38644.30.2.1.1.6=I,R,6
P.38644.30.2.1.1.7=I,R,7
P.38644.30.2.1.1.8=I,R,8
P.38644.30.2.1.2.6=I,W,1
P.38644.30.2.1.2.7=I,W,0
P.38644.30.2.1.2.8=I,W,1
P.38644.30.3.1.1.0=I,R,0
P.38644.30.3.1.1.1=I,R,1
P.38644.30.3.1.2.0=G,R,0
P.38644.30.3.1.2.1=G,R,0
